id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200038065;746Â 128;B01;1;7;0;2;4;0;1;
202200038066;746Â 124;A01;3;7;0;9;7;15;1;
202200038066;746Â 125;B01;3;1;0;2;1;1;5;
202200038067;746Â 122;B01;3;34;0;2;1;1;1;
202200038067;746Â 123;A01;3;7;0;2;3;15;1;
202200038068;746Â 120;A01;1;14;0;0;0;1;1;
202200038069;746Â 119;B01;1;33;0;2;2;1;1;
202200038069;746Â 121;A01;1;7;0;2;3;11;1;
202200038070;746Â 117;A01;3;7;6;0;1;1;1;
202200038071;746Â 115;B01;1;7;0;2;1;1;1;
202200038071;746Â 118;A01;2;7;0;2;2;1;1;
202200038072;746Â 114;A01;2;30;0;2;1;1;1;
202200038072;746Â 116;B01;2;7;0;2;6;1;2;
202200038073;746Â 112;A01;0;7;2;0;8;1;1;
202200038074;746Â 111;A01;0;7;8;0;4;1;1;
202200038074;746Â 113;B01;0;10;0;0;1;1;1;
202200038075;746Â 109;A01;2;7;2;0;3;1;1;
202200038076;746Â 108;B01;1;7;0;2;1;1;0;
202200038076;746Â 110;A01;2;7;0;2;1;19;1;
202200038077;746Â 106;A01;3;7;0;0;1;1;1;
202200038078;746Â 102;A01;1;7;6;0;1;0;1;
202200038079;746Â 105;A01;2;7;0;2;3;15;1;
202200038079;746Â 107;B01;3;30;0;2;8;1;1;
202200038080;746Â 103;A01;1;7;0;2;3;24;1;
202200038080;746Â 104;B01;1;7;1;2;1;1;1;
202200038081;746Â 101;A01;0;3;0;1;1;26;3;
202200038082;746Â 099;A01;1;7;0;1;1;1;1;
202200038083;746Â 097;A01;3;7;0;1;2;1;1;
202200038084;746Â 098;A01;1;7;0;2;3;13;1;
202200038084;746Â 100;B01;2;7;0;2;3;1;1;
202200038085;746Â 096;A01;1;7;13;0;8;1;1;
202200038086;746Â 094;B01;2;7;0;2;1;1;1;
202200038086;746Â 095;A01;1;7;0;2;1;13;1;
202200038087;746Â 091;A01;1;7;8;0;1;1;1;
202200038088;746Â 090;B01;1;7;0;9;4;23;1;
202200038088;746Â 092;A01;1;7;0;2;1;2;1;
202200038089;746Â 087;A01;1;7;0;1;1;1;1;
202200038090;746Â 085;B01;2;15;0;2;3;1;0;
202200038090;746Â 086;A01;1;7;0;2;3;13;1;
202200038091;746Â 083;A01;3;7;6;0;1;1;2;
202200038092;746Â 082;B01;1;7;0;2;1;2;0;
202200038092;746Â 084;A01;1;7;0;2;4;1;1;
202200038093;746Â 081;A01;2;7;0;0;9;16;1;
202200038094;746Â 079;B01;2;30;0;2;8;1;1;
202200038094;746Â 080;A01;1;7;0;2;0;0;0;
202200038095;746Â 078;A01;1;7;0;1;2;1;1;
202200038096;746Â 077;A01;2;7;0;1;1;1;1;
202200038097;746Â 075;C01;2;33;0;2;2;1;1;
202200038097;746Â 076;A01;2;7;0;2;6;16;1;
202200038098;746Â 073;A01;1;17;8;2;3;5;1;
202200038098;746Â 074;B01;2;17;0;2;3;1;1;
202200038099;746Â 072;A01;2;7;0;1;2;1;1;
202200038100;746Â 070;A01;3;7;0;2;3;15;1;
202200038100;746Â 071;B01;3;30;14;2;1;0;1;
202200038101;746Â 066;B01;2;7;0;2;3;1;1;
202200038101;746Â 068;A01;1;10;0;2;3;13;1;
202200038102;746Â 065;A01;1;7;0;2;1;12;1;
202200038102;746Â 067;Z01;3;0;0;2;0;0;0;
202200038102;746Â 069;B01;1;7;0;2;4;2;1;
202200038103;746Â 063;B01;2;7;0;2;2;0;1;
202200038103;746Â 064;A01;1;2;0;2;1;13;1;
202200038104;746Â 060;A01;0;7;0;2;3;15;1;
202200038104;746Â 062;B01;1;30;0;2;1;1;1;
202200038105;746Â 059;A01;1;10;10;0;3;1;1;
202200038105;746Â 061;B01;1;7;0;2;1;1;1;
202200038106;746Â 057;A01;2;15;0;2;6;9;1;
202200038106;746Â 058;B01;2;15;0;2;2;1;1;
202200038107;746Â 056;A01;3;7;0;1;2;1;1;
202200038108;746Â 055;A01;1;7;0;1;2;1;1;
202200038109;746Â 053;A01;1;7;2;0;1;18;1;
202200038110;746Â 052;A01;1;7;0;2;1;1;1;
202200038110;746Â 054;B01;1;7;0;2;4;1;3;
202200038111;746Â 047;A01;1;7;11;0;1;1;1;
202200038111;746Â 049;B01;1;7;0;2;4;1;1;
202200038111;746Â 050;C01;1;7;0;2;1;2;1;
202200038112;746Â 044;B01;2;10;0;0;4;1;1;
202200038112;746Â 045;A01;2;7;0;2;1;2;1;
202200038113;746Â 046;C01;2;7;0;2;1;2;2;
202200038113;746Â 048;A01;2;7;0;2;4;2;1;
202200038113;746Â 051;B01;2;7;0;2;4;2;1;
202200038114;746Â 041;B01;1;7;0;2;1;17;1;
202200038114;746Â 043;A01;1;7;0;0;4;17;1;
202200038115;746Â 040;B01;1;7;0;2;4;2;1;
202200038115;746Â 042;A01;1;7;0;2;1;2;1;
202200038116;746Â 038;A01;1;2;0;2;1;5;0;
202200038116;746Â 039;B01;2;2;0;2;1;9;0;
202200038117;746Â 036;A01;1;7;0;2;3;13;1;
202200038117;746Â 037;B01;2;7;0;2;1;1;1;
202200038118;746Â 035;A01;1;7;8;0;8;1;0;
202200038119;746Â 034;A01;3;7;2;0;3;13;1;
202200038120;746Â 032;B01;0;7;0;2;7;16;1;
202200038120;746Â 033;A01;0;2;0;2;1;18;1;
202200038121;746Â 029;A01;1;33;0;2;1;1;1;
202200038121;746Â 031;B01;1;7;0;2;8;15;1;
202200038122;746Â 028;B01;2;7;15;0;3;0;1;
202200038122;746Â 030;A01;2;10;0;2;2;0;0;
202200038123;746Â 024;A01;1;7;0;2;1;1;1;
202200038123;746Â 026;B01;2;2;0;2;1;1;1;
202200038124;746Â 025;A01;0;7;0;2;1;1;1;
202200038124;746Â 027;B01;3;7;0;0;4;23;1;
202200038125;746Â 021;B01;0;10;0;2;1;13;1;
202200038125;746Â 023;A01;1;7;0;2;1;1;1;
202200038126;746Â 020;A01;2;10;0;2;1;0;1;
202200038126;746Â 022;B01;2;7;0;2;8;13;1;
202200038127;746Â 017;A01;2;7;0;2;5;1;1;
202200038127;746Â 019;B01;1;7;0;2;2;1;1;
202200038128;746Â 016;A01;2;7;0;2;3;9;1;
202200038128;746Â 018;B01;2;1;0;2;5;1;5;
202200038129;746Â 015;A01;2;10;6;0;1;1;1;
202200038130;746Â 012;B01;3;7;0;2;7;1;1;
202200038130;746Â 014;A01;3;50;0;2;1;1;3;
202200038131;746Â 011;A01;2;7;0;2;2;11;1;
202200038131;746Â 013;B01;1;2;0;2;1;1;1;
202200038132;746Â 009;A01;1;7;0;1;1;26;1;
202200038133;746Â 008;B01;1;7;0;2;3;1;1;
202200038133;746Â 010;A01;2;7;0;2;1;1;1;
202200038134;746Â 007;A01;1;7;0;1;2;1;1;
202200038135;746Â 004;B01;0;7;0;2;1;1;1;
202200038135;746Â 005;A01;0;34;0;2;1;5;1;
202200038136;746Â 003;A01;3;7;0;1;1;1;1;
202200038137;746Â 000;A01;3;7;0;1;1;16;2;
202200038138;745Â 998;B01;1;32;0;2;2;1;1;
202200038138;745Â 999;A01;3;10;0;2;8;9;1;
202200038139;745Â 994;A01;1;7;0;2;1;1;1;
202200038139;745Â 996;B01;2;1;0;2;8;19;5;
202200038140;745Â 993;B01;2;7;0;2;4;23;1;
202200038140;745Â 995;A01;2;7;0;2;1;1;1;
202200038141;745Â 992;A01;1;31;0;0;7;1;1;
202200038142;745Â 991;A01;1;7;0;1;2;1;1;
202200038143;745Â 986;D01;1;7;0;2;1;1;1;
202200038143;745Â 987;C01;1;10;0;2;6;1;1;
202200038143;745Â 989;B01;1;7;0;2;5;1;1;
202200038143;745Â 990;A01;1;7;0;2;4;1;1;
202200038144;745Â 985;B01;1;33;0;2;1;1;1;
202200038144;745Â 988;A01;2;10;0;2;2;14;1;
202200038145;745Â 975;H01;2;7;0;2;5;2;1;
202200038145;745Â 976;G01;2;7;0;2;2;2;1;
202200038145;745Â 977;F01;2;7;0;2;6;2;1;
202200038145;745Â 979;E01;2;7;0;2;4;2;1;
202200038145;745Â 980;D01;2;7;0;2;4;2;1;
202200038145;745Â 982;C01;2;7;0;2;1;21;1;
202200038145;745Â 983;B01;2;7;0;2;5;2;1;
202200038145;745Â 984;A01;2;7;0;2;1;21;1;
202200038146;745Â 978;B01;1;1;0;2;4;1;5;
202200038146;745Â 981;A01;1;7;0;2;2;1;1;
202200038147;745Â 974;A01;1;33;0;0;7;3;1;
202200038148;745Â 972;B01;2;33;0;0;4;2;1;
202200038148;745Â 973;A01;2;7;0;2;1;2;1;
202200038149;745Â 970;A01;1;17;0;2;8;2;1;
202200038149;745Â 971;B01;1;7;0;2;1;2;1;
202200038150;745Â 969;A01;3;7;3;0;1;15;1;
202200038151;745Â 967;B01;1;7;0;2;4;1;1;
202200038151;745Â 968;A01;1;31;0;2;1;1;1;
202200038152;745Â 964;B01;2;10;0;2;4;23;1;
202200038152;745Â 965;A01;2;7;0;2;1;1;1;
202200038153;745Â 962;B01;2;7;0;2;4;24;1;
202200038153;745Â 963;A01;2;7;0;2;1;2;1;
202200038154;745Â 959;A01;1;7;0;1;1;26;1;
202200038155;745Â 960;A01;1;7;0;2;4;15;1;
202200038155;745Â 961;B01;1;38;4;2;1;1;6;8.0
202200038155;745Â 966;C01;2;10;0;2;1;1;1;
202200038156;745Â 956;A01;1;32;0;2;1;1;1;
202200038156;745Â 958;B01;2;10;0;2;1;15;1;
202200038157;745Â 955;A01;1;33;0;2;1;13;1;
202200038157;745Â 957;B01;2;7;0;2;1;1;1;
202200038158;745Â 954;A01;3;7;0;1;1;1;0;
202200038159;745Â 951;A01;2;7;3;2;1;17;1;
202200038159;745Â 953;B01;2;7;0;2;3;1;2;
202200038160;745Â 950;B01;1;7;0;2;1;1;1;
202200038160;745Â 952;A01;2;7;0;2;2;13;1;
202200038161;745Â 947;A01;1;7;0;2;1;13;1;
202200038161;745Â 948;B01;2;7;0;2;3;1;1;
202200038161;745Â 949;C01;2;7;0;2;1;1;1;
202200038162;745Â 946;A01;2;7;6;0;1;1;1;
202200038163;745Â 944;A01;2;7;1;9;2;14;1;
202200038164;745Â 943;A01;3;7;0;2;1;1;1;
202200038164;745Â 945;B01;3;50;0;2;7;19;3;
202200038165;745Â 940;B01;1;2;0;2;1;2;1;
202200038165;745Â 942;A01;1;7;0;2;8;15;1;
202200038166;745Â 939;A01;2;50;0;0;8;0;3;
202200038166;745Â 941;B01;2;0;0;9;1;0;0;
202200038167;745Â 938;A01;1;33;12;0;6;15;1;
202200038168;745Â 935;B01;2;7;0;2;3;1;1;
202200038168;745Â 937;A01;1;33;13;2;1;1;1;
202200038169;745Â 934;B01;2;7;0;2;4;23;1;
202200038169;745Â 936;A01;2;7;0;2;1;2;1;
202200038170;745Â 933;A01;2;7;0;0;1;1;1;
202200038171;745Â 932;A01;1;7;0;1;2;1;1;
202200038172;745Â 929;A01;3;7;0;2;3;24;1;
202200038172;745Â 930;B01;1;7;0;2;2;2;1;
202200038173;745Â 928;A01;2;7;0;2;5;1;1;
202200038173;745Â 931;B01;2;60;0;2;5;1;5;
202200038174;745Â 926;A01;2;10;12;0;2;26;1;
202200038175;745Â 925;A01;1;10;0;2;4;25;1;
202200038175;745Â 927;B01;1;1;0;2;8;2;5;
202200038176;745Â 922;A01;1;7;0;2;1;2;1;
202200038176;745Â 924;B01;2;7;0;2;6;15;1;
202200038177;745Â 921;A01;3;7;0;2;6;9;1;
202200038177;745Â 923;B01;3;7;0;2;2;1;1;
202200038178;745Â 919;A01;1;10;0;1;1;16;1;
202200038179;745Â 918;A01;2;7;0;2;3;1;1;
202200038179;745Â 920;B01;1;7;0;2;3;1;1;
202200038180;745Â 915;B01;1;33;0;2;1;1;1;
202200038180;745Â 917;A01;2;7;0;2;1;15;1;
202200038181;745Â 914;A01;3;7;0;2;3;1;1;
202200038181;745Â 916;B01;3;7;0;2;5;15;1;
202200038182;745Â 913;A01;1;30;16;0;1;1;1;
202200038183;745Â 911;LA01;1;7;0;1;2;1;1;
202200038184;745Â 910;B01;2;10;0;2;4;23;1;
202200038184;745Â 912;A01;2;7;1;0;1;24;1;
202200038185;745Â 905;A01;1;30;0;0;0;1;1;
202200038186;745Â 903;D01;2;7;0;2;8;1;1;
202200038186;745Â 904;C01;2;7;0;2;8;1;1;
202200038186;745Â 906;B01;2;7;0;2;6;1;1;
202200038186;745Â 907;A01;2;3;12;2;1;26;1;
202200038187;745Â 902;A01;2;7;0;1;1;9;1;
202200038188;745Â 898;A01;2;7;0;2;2;13;1;
202200038188;745Â 900;B01;1;7;3;2;3;1;2;
202200038189;745Â 899;B01;2;7;0;2;3;15;1;
202200038189;745Â 901;A01;2;33;0;2;1;2;1;
202200038190;745Â 896;A01;2;7;13;0;3;1;1;
202200038191;745Â 895;B01;3;1;0;2;1;1;5;
202200038191;745Â 897;A01;3;7;0;2;8;9;1;
202200038192;745Â 894;A01;2;33;0;0;9;1;1;
202200038193;745Â 893;A01;3;7;1;0;1;14;1;
202200038194;745Â 892;A01;1;33;2;0;1;0;1;
202200038195;745Â 891;A01;1;13;0;1;1;16;1;
202200038196;745Â 890;A01;0;38;0;1;1;1;1;1.0
202200038197;745Â 887;A01;2;43;0;2;1;17;1;
202200038197;745Â 889;B01;1;32;0;2;1;1;0;
202200038198;745Â 886;A01;2;33;0;2;2;3;1;
202200038198;745Â 888;B01;2;7;0;2;3;11;1;
202200038199;745Â 884;B01;0;7;0;2;4;1;1;
202200038199;745Â 885;A01;1;33;0;2;1;2;1;
202200038200;745Â 882;A01;2;32;0;2;1;15;1;
202200038200;745Â 883;B01;1;1;0;2;8;19;5;
202200038201;745Â 879;B01;2;7;0;2;1;13;1;
202200038201;745Â 881;A01;1;7;0;2;1;0;1;
202200038202;745Â 876;C01;0;10;0;2;1;1;1;
202200038202;745Â 878;B01;0;7;0;2;1;1;2;
202200038202;745Â 880;A01;0;7;0;2;4;1;1;
202200038203;745Â 875;B01;1;2;0;2;1;1;1;
202200038203;745Â 877;A01;3;7;0;2;3;15;1;
202200038204;745Â 869;B01;1;7;0;2;3;1;1;
202200038204;745Â 871;A01;1;7;5;2;2;19;1;
202200038205;745Â 868;A01;2;7;0;1;3;14;1;
202200038206;745Â 864;C01;2;7;0;2;4;2;1;
202200038206;745Â 865;B01;2;7;0;2;4;2;1;
202200038206;745Â 867;A01;2;7;0;2;1;2;1;
202200038207;745Â 863;A01;2;7;0;2;5;5;1;
202200038207;745Â 866;B01;2;43;0;2;3;15;1;
202200038208;745Â 861;A01;1;30;0;2;8;18;1;
202200038208;745Â 862;B01;1;7;0;2;5;23;2;
202200038209;745Â 858;C01;2;10;0;2;4;23;1;
202200038209;745Â 859;B01;2;7;0;2;4;23;2;
202200038209;745Â 860;A01;2;30;0;2;1;18;3;
202200038210;745Â 857;A01;1;7;11;0;1;13;1;
202200038211;745Â 854;Z01;2;1;0;2;1;2;0;
202200038211;745Â 856;A01;2;50;0;2;4;2;3;
202200038212;745Â 853;B01;2;2;0;2;4;10;1;
202200038212;745Â 855;A01;2;43;0;2;1;1;1;
202200038213;745Â 850;B01;2;7;0;2;3;15;1;
202200038213;745Â 852;A01;1;33;0;2;1;7;1;
202200038214;745Â 851;Z01;2;7;0;1;1;1;0;
202200038215;745Â 848;A01;2;7;0;1;4;4;2;
202200038216;745Â 849;A01;2;30;0;0;0;21;3;
202200038217;745Â 844;B01;2;7;0;2;8;15;1;
202200038217;745Â 846;A01;2;31;0;2;1;1;1;
202200038218;745Â 845;A01;1;2;0;2;2;9;1;
202200038218;745Â 847;B01;1;7;0;2;1;1;1;
202200038219;745Â 841;A01;2;7;0;2;2;22;3;
202200038219;745Â 843;B01;2;1;0;2;1;18;5;
202200038220;745Â 840;B01;0;32;0;2;1;1;1;
202200038220;745Â 842;A01;0;7;0;2;5;15;1;
202200038221;745Â 838;A01;1;7;0;2;3;15;1;
202200038221;745Â 839;B01;1;1;0;2;1;1;5;
202200038222;745Â 835;C01;3;13;0;2;2;2;1;
202200038222;745Â 836;B01;3;7;0;2;5;11;1;
202200038222;745Â 837;A01;3;33;0;2;2;3;1;
202200038223;745Â 833;A01;-1;50;0;2;0;0;3;
202200038223;745Â 834;B01;-1;7;0;2;0;1;0;
202200038224;745Â 830;B01;1;34;0;2;3;1;1;
202200038224;745Â 832;A01;1;7;0;2;2;16;1;
202200038225;745Â 829;B01;1;7;0;2;1;1;1;
202200038225;745Â 831;A01;1;7;0;2;0;1;1;
202200038226;745Â 827;A01;1;32;1;0;0;9;1;
202200038227;745Â 828;A01;3;7;4;0;9;1;1;
202200038228;745Â 824;B01;1;7;0;2;0;0;1;
202200038228;745Â 826;A01;1;7;0;2;8;0;1;
202200038229;745Â 823;B01;0;33;0;2;3;1;1;
202200038229;745Â 825;A01;3;13;0;2;5;17;1;
202200038230;745Â 820;A01;2;7;0;2;1;1;2;
202200038230;745Â 822;B01;2;7;0;2;8;10;1;
202200038231;745Â 819;B01;2;33;0;2;6;15;1;
202200038231;745Â 821;A01;2;10;0;2;3;1;1;
202200038232;745Â 818;A01;0;7;0;1;2;1;1;
202200038233;745Â 816;A01;1;7;0;2;2;1;1;
202200038233;745Â 817;B01;1;33;0;2;3;13;1;
202200038234;745Â 814;A01;1;7;0;2;1;13;1;
202200038234;745Â 815;B01;2;7;0;2;1;1;1;
202200038235;745Â 812;A01;0;32;0;2;4;1;1;
202200038235;745Â 813;B01;0;1;0;0;0;0;5;
202200038236;745Â 811;A01;1;15;3;0;3;1;1;
202200038237;745Â 809;A01;1;7;13;0;1;14;1;
202200038238;745Â 808;B01;2;7;0;2;1;11;1;
202200038238;745Â 810;A01;2;30;0;2;1;1;1;
202200038239;745Â 807;A01;1;2;7;0;1;26;1;
202200038240;745Â 804;B01;2;32;0;2;1;1;1;
202200038240;745Â 806;A01;1;7;0;2;3;15;1;
202200038241;745Â 803;B01;2;7;0;2;1;1;1;
202200038241;745Â 805;A01;1;7;0;2;1;13;1;
202200038242;745Â 802;A01;3;33;0;0;0;1;1;
202200038243;745Â 801;A01;2;7;2;0;2;1;1;
202200038244;745Â 799;A01;2;1;6;0;1;1;5;
202200038245;745Â 798;A01;1;10;0;2;8;1;1;
202200038245;745Â 800;B01;1;32;0;2;7;17;1;
202200038246;745Â 796;A01;1;7;0;2;2;17;1;
202200038246;745Â 797;B01;1;80;0;2;8;15;3;
202200038247;745Â 794;B01;2;7;0;2;2;1;1;
202200038247;745Â 795;A01;1;10;0;2;5;15;1;
202200038248;745Â 791;B01;2;31;0;2;1;2;1;
202200038248;745Â 792;A01;2;2;0;2;4;17;1;
202200038249;745Â 790;B01;1;7;3;2;1;1;1;
202200038249;745Â 793;A01;2;7;0;2;1;15;1;
202200038250;745Â 789;A01;1;7;0;1;1;15;1;
202200038251;745Â 787;A01;3;21;0;1;1;1;1;
202200038252;745Â 785;A01;1;7;12;0;1;0;1;
202200038253;745Â 784;A01;2;7;0;0;1;1;1;
202200038253;745Â 786;B01;2;7;0;9;1;0;1;
202200038253;745Â 788;C01;2;13;0;0;4;0;1;
202200038254;745Â 781;A01;1;7;0;1;2;2;1;
202200038255;745Â 779;A01;1;7;0;2;8;19;1;
202200038255;745Â 783;B01;1;33;0;2;1;1;0;
202200038256;745Â 780;B01;2;99;0;2;7;0;0;
202200038256;745Â 782;A01;1;10;0;9;1;0;0;
202200038257;745Â 775;B01;1;1;0;0;0;0;5;
202200038257;745Â 778;A01;1;30;12;0;0;26;0;
202200038258;745Â 773;B01;1;7;0;2;1;1;2;
202200038258;745Â 776;A01;2;7;13;2;7;15;1;
202200038259;745Â 771;A01;1;1;0;0;8;26;5;
202200038260;745Â 769;D01;2;7;0;2;3;1;1;
202200038260;745Â 772;C01;1;7;0;2;3;1;1;
202200038260;745Â 774;B01;1;7;0;2;1;1;1;
202200038260;745Â 777;A01;2;7;0;2;3;13;1;
202200038261;745Â 768;A01;2;3;0;2;3;13;1;
202200038261;745Â 770;B01;1;7;13;2;8;1;1;
202200038262;745Â 767;A01;3;10;0;0;0;0;0;
202200038263;745Â 761;A01;1;99;0;2;3;9;1;
202200038263;745Â 765;B01;2;33;0;2;2;1;1;
202200038264;745Â 760;C01;2;7;0;2;3;1;1;
202200038264;745Â 762;B01;2;7;0;2;8;1;1;
202200038264;745Â 766;A01;1;7;0;2;9;1;1;
202200038265;745Â 759;A01;3;2;13;0;7;1;1;
202200038266;745Â 758;A01;2;7;6;0;1;2;1;
202200038267;745Â 757;A01;2;7;2;0;9;1;1;
202200038268;745Â 756;A01;2;7;2;0;2;14;1;
202200038269;745Â 755;A01;2;7;0;1;1;26;1;
202200038270;745Â 754;A01;2;32;8;0;1;1;1;
202200038271;745Â 753;A01;1;33;5;0;1;1;1;
202200038272;745Â 752;A01;0;2;16;0;8;15;1;
202200038273;745Â 750;A01;2;7;0;0;2;1;1;
202200038274;745Â 749;A01;1;7;0;2;1;2;1;
202200038274;745Â 751;B01;1;17;0;2;6;2;1;
202200038275;745Â 747;A01;3;7;0;1;3;1;1;
202200038276;745Â 744;A01;1;7;0;2;1;1;1;
202200038276;745Â 746;B01;1;2;0;2;4;1;1;
202200038277;745Â 743;A01;1;7;13;0;2;1;1;
202200038278;745Â 742;A01;1;31;0;2;1;1;1;
202200038278;745Â 745;B01;2;7;0;2;2;18;1;
202200038279;745Â 739;B01;1;15;0;2;3;21;1;
202200038279;745Â 741;A01;2;7;0;2;1;26;1;
202200038280;745Â 737;A01;1;2;16;0;1;1;1;
202200038281;745Â 735;A01;2;7;2;0;8;0;1;
202200038282;745Â 734;A01;1;7;0;0;1;24;1;
202200038282;745Â 736;B01;1;7;1;0;1;0;1;
202200038283;745Â 733;A01;1;7;0;1;7;0;1;
202200038284;745Â 732;A01;1;7;2;0;0;13;1;
202200038285;745Â 729;A01;2;7;0;2;1;17;1;
202200038285;745Â 731;B01;2;7;0;0;3;15;1;
202200038286;745Â 725;A01;1;7;0;2;1;1;1;
202200038286;745Â 726;B01;1;7;0;2;4;23;1;
202200038286;745Â 727;C01;1;7;0;2;4;23;1;
202200038287;745Â 721;A01;-1;2;0;0;8;1;1;
202200038288;745Â 720;B01;2;33;0;2;1;1;1;
202200038288;745Â 723;A01;1;7;0;2;1;15;1;
202200038289;745Â 722;A01;2;7;0;2;1;21;1;
202200038289;745Â 724;B01;1;7;0;2;1;1;1;
202200038290;745Â 717;A01;3;7;0;2;1;11;1;
202200038290;745Â 718;B01;3;13;0;2;3;1;1;
202200038291;745Â 719;A01;1;7;6;0;1;1;1;
202200038292;745Â 715;A01;2;7;0;0;1;1;1;
202200038293;745Â 714;B01;1;33;0;2;1;17;1;
202200038293;745Â 716;A01;3;7;0;2;3;19;1;
202200038294;745Â 713;A01;2;7;0;1;2;1;1;
202200038295;745Â 712;A01;1;7;13;0;0;14;1;
202200038296;745Â 709;B01;2;7;0;2;3;1;1;
202200038296;745Â 711;A01;1;1;0;2;8;19;5;
202200038297;745Â 708;A01;3;7;7;2;5;19;1;
202200038297;745Â 710;B01;3;7;0;2;2;1;1;
202200038298;745Â 707;A01;1;7;6;0;2;1;1;
202200038299;745Â 706;A01;0;33;0;0;1;0;0;
202200038300;745Â 704;B01;1;10;0;2;2;1;1;
202200038300;745Â 705;A01;1;7;0;2;3;9;1;
202200038301;745Â 701;A01;1;7;2;0;7;1;0;
202200038302;745Â 702;A01;1;10;0;2;3;13;1;
202200038302;745Â 703;B01;2;7;0;2;3;1;2;
202200038303;745Â 700;A01;1;7;0;1;1;1;1;
202200038304;745Â 699;A01;1;14;0;1;6;13;1;
202200038305;745Â 694;B01;2;80;0;2;2;1;3;
202200038305;745Â 696;A01;1;7;0;9;3;9;1;
202200038306;745Â 692;A01;1;7;0;2;5;17;1;
202200038306;745Â 697;B01;3;36;0;2;3;15;1;
202200038307;745Â 690;A01;2;10;8;0;8;1;1;
202200038308;745Â 691;A01;1;7;0;2;1;17;1;
202200038308;745Â 693;B01;2;7;0;2;1;1;1;
202200038308;745Â 695;C01;1;7;0;0;0;1;1;
202200038308;745Â 698;D01;2;7;1;0;0;1;1;
202200038309;745Â 689;A01;1;7;0;1;5;4;1;
202200038310;745Â 687;A01;1;10;0;1;1;19;1;
202200038311;745Â 686;B01;1;7;0;2;1;1;1;
202200038311;745Â 688;A01;2;7;0;2;1;13;1;
202200038312;745Â 683;A01;2;7;0;2;3;15;1;
202200038312;745Â 685;B01;2;14;0;2;7;1;1;
202200038313;745Â 682;A01;1;17;0;1;2;1;1;
202200038314;745Â 681;B01;2;38;0;2;4;1;1;4.0
202200038314;745Â 684;A01;2;38;0;2;1;1;1;2.0
202200038315;745Â 680;A01;1;7;2;0;7;1;1;
202200038316;745Â 679;A01;1;17;3;0;7;1;1;
202200038317;745Â 676;B01;2;7;0;2;3;1;1;
202200038317;745Â 678;A01;1;7;0;2;3;5;1;
202200038318;745Â 675;B01;1;7;0;2;1;1;1;
202200038318;745Â 677;A01;2;7;0;2;4;1;1;
202200038319;745Â 673;A01;1;38;0;0;8;1;1;2.0
202200038320;745Â 671;B01;1;10;0;2;3;1;1;
202200038320;745Â 674;A01;0;7;0;2;2;17;1;
202200038321;745Â 670;A01;0;7;0;0;0;1;1;
202200038321;745Â 672;B01;0;7;9;2;8;0;1;
202200038322;745Â 669;A01;2;7;15;0;1;14;1;
202200038323;745Â 668;A01;1;33;0;0;7;17;1;
202200038324;745Â 666;A01;2;7;6;0;1;1;1;
202200038325;745Â 664;A01;2;10;0;2;1;1;1;
202200038325;745Â 667;B01;1;7;0;2;1;1;1;
202200038326;745Â 663;A01;1;10;2;0;1;26;1;
202200038327;745Â 658;B01;3;7;0;2;8;26;1;
202200038327;745Â 661;A01;3;7;0;2;1;1;1;
202200038328;745Â 660;C01;1;7;0;2;4;2;2;
202200038328;745Â 662;A01;1;7;0;2;1;2;1;
202200038328;745Â 665;B01;1;7;0;2;4;2;1;
202200038329;745Â 657;B01;2;7;0;2;6;21;1;
202200038329;745Â 659;A01;2;7;2;2;3;1;1;
202200038330;745Â 655;A01;1;33;7;0;0;2;1;
202200038331;745Â 654;A01;1;7;0;2;1;13;1;
202200038331;745Â 656;B01;2;10;0;2;1;1;1;
202200038332;745Â 653;A01;1;7;8;0;9;12;0;
202200038333;745Â 652;A01;1;7;0;0;9;1;1;
202200038334;745Â 649;B01;3;2;0;2;2;16;1;
202200038334;745Â 651;A01;3;7;0;2;3;15;1;
202200038335;745Â 647;A01;0;1;0;0;4;1;5;
202200038335;745Â 650;B01;0;7;0;9;2;1;1;
202200038336;745Â 646;A01;2;7;0;2;3;13;1;
202200038336;745Â 648;B01;1;2;0;2;1;1;1;
202200038337;745Â 644;A01;2;10;0;2;3;13;1;
202200038337;745Â 645;B01;1;30;0;2;1;1;1;
202200038338;745Â 642;A01;1;7;0;1;2;2;1;
202200038339;745Â 638;A01;2;33;6;0;8;1;1;
202200038340;745Â 639;A01;2;7;0;2;3;1;1;
202200038340;745Â 641;B01;1;1;0;2;1;21;5;
202200038340;745Â 643;C01;0;7;0;0;0;9;1;
202200038341;745Â 632;A01;1;33;0;0;3;1;1;
202200038341;745Â 635;B01;1;7;0;2;3;15;1;
202200038342;745Â 634;A01;1;33;13;0;1;1;1;
202200038343;745Â 625;B01;1;7;4;2;2;2;3;
202200038343;745Â 629;A01;1;7;0;2;3;10;1;
202200038344;745Â 624;B01;1;10;0;2;3;1;1;
202200038344;745Â 628;A01;2;7;0;2;3;13;1;
202200038345;745Â 619;A01;1;7;0;0;3;2;1;
202200038346;745Â 617;B01;2;7;0;2;3;1;1;
202200038346;745Â 620;A01;1;7;0;2;1;15;1;
